
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 05:37:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8513120942475052e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 254173 rows, 172586 columns and 1906669 nonzeros
Model fingerprint: 0xd4a85738
Model has 298 quadratic constraints
Variable types: 86148 continuous, 86438 integer (293 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 252441 rows and 170338 columns
Presolve time: 0.96s
Presolved: 2869 rows, 2604 columns, 323647 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 293 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 947 continuous, 1657 integer (295 binary)
Found heuristic solution: objective 5567001.5611

Root relaxation: objective 1.595130e+05, 127 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 159512.970    0  323 5567001.56 159512.970  97.1%     -    1s
H    0     0                    5479762.7622 159512.970  97.1%     -    1s
     0     0 170264.531    0  333 5479762.76 170264.531  96.9%     -    2s
     0     0 172243.392    0  336 5479762.76 172243.392  96.9%     -    2s
     0     0 172874.012    0  337 5479762.76 172874.012  96.8%     -    2s
     0     0 173713.777    0  338 5479762.76 173713.777  96.8%     -    2s
     0     0 173934.815    0  340 5479762.76 173934.815  96.8%     -    2s
     0     0 174094.672    0  342 5479762.76 174094.672  96.8%     -    2s
     0     0 174097.358    0  342 5479762.76 174097.358  96.8%     -    2s
     0     0 174235.758    0  343 5479762.76 174235.758  96.8%     -    2s
     0     0 174238.670    0  344 5479762.76 174238.670  96.8%     -    2s
     0     0 174632.427    0  345 5479762.76 174632.427  96.8%     -    2s
     0     0 174641.099    0  345 5479762.76 174641.099  96.8%     -    2s
     0     0 175146.724    0  346 5479762.76 175146.724  96.8%     -    2s
     0     0 175150.940    0  346 5479762.76 175150.940  96.8%     -    2s
     0     0 175594.119    0  346 5479762.76 175594.119  96.8%     -    2s
     0     0 175603.923    0  347 5479762.76 175603.923  96.8%     -    2s
     0     0 175990.991    0  349 5479762.76 175990.991  96.8%     -    2s
     0     0 176239.538    0  351 5479762.76 176239.538  96.8%     -    3s
     0     0 176664.681    0  352 5479762.76 176664.681  96.8%     -    3s
     0     0 176669.382    0  352 5479762.76 176669.382  96.8%     -    3s
     0     0 177079.627    0  353 5479762.76 177079.627  96.8%     -    3s
H    0     0                    4578633.2124 177080.120  96.1%     -    3s
     0     0 177080.120    0  353 4578633.21 177080.120  96.1%     -    3s
     0     0 177598.185    0  354 4578633.21 177598.185  96.1%     -    3s
     0     0 177604.042    0  354 4578633.21 177604.042  96.1%     -    3s
     0     0 178030.353    0  356 4578633.21 178030.353  96.1%     -    3s
     0     0 178031.999    0  356 4578633.21 178031.999  96.1%     -    3s
     0     0 178369.232    0  356 4578633.21 178369.232  96.1%     -    3s
     0     0 178375.889    0  357 4578633.21 178375.889  96.1%     -    3s
     0     0 178509.849    0  358 4578633.21 178509.849  96.1%     -    3s
     0     0 178754.500    0  359 4578633.21 178754.500  96.1%     -    3s
     0     0 178758.099    0  360 4578633.21 178758.099  96.1%     -    3s
     0     0 179026.075    0  361 4578633.21 179026.075  96.1%     -    3s
     0     0 179031.196    0  362 4578633.21 179031.196  96.1%     -    3s
     0     0 179380.298    0  361 4578633.21 179380.298  96.1%     -    3s
     0     0 179385.230    0  362 4578633.21 179385.230  96.1%     -    3s
     0     0 179756.917    0  362 4578633.21 179756.917  96.1%     -    3s
     0     0 179762.015    0  364 4578633.21 179762.015  96.1%     -    3s
     0     0 180131.595    0  361 4578633.21 180131.595  96.1%     -    3s
     0     0 180141.439    0  363 4578633.21 180141.439  96.1%     -    3s
     0     0 180344.970    0  364 4578633.21 180344.970  96.1%     -    4s
     0     0 180350.368    0  367 4578633.21 180350.368  96.1%     -    4s
     0     0 180427.527    0  366 4578633.21 180427.527  96.1%     -    4s
     0     0 180429.841    0  367 4578633.21 180429.841  96.1%     -    4s
     0     0 180589.887    0  364 4578633.21 180589.887  96.1%     -    4s
     0     0 180596.898    0  368 4578633.21 180596.898  96.1%     -    4s
     0     0 180799.292    0  364 4578633.21 180799.292  96.1%     -    4s
     0     0 180806.563    0  369 4578633.21 180806.563  96.1%     -    4s
     0     0 180960.398    0  368 4578633.21 180960.398  96.0%     -    4s
